== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\DriverLiveOverview.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\DriverStatusPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\EarningsSummaryPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\LivetripsKpiBanner.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\SelectedBookingPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\TripControlWalletPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\TripEta.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\TripLifecycleActions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\components\TripWalletPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\map\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\map\LiveTripMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\map\page.component.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\map\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\_components\AutoAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\_components\DriverAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\_components\ProblemTripAlerts.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\_components\TripStatusButtons.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\livetrips\_components\ZoneCapacityView.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\ops\auto-assign-monitor\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\ops\stuck-drivers\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\ops\wallet-reconciliation\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\overrides\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\payouts\drivers\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\reassign-audit\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\reassign-audit\ui\ReassignAuditClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\reports\stuck-drivers\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\stuck-trips\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\stuck-trips\ui\StuckTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\users\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\users\users-manager.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\admin\verification\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\dispatch\status\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\driver\active-trip\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\driver\wallet\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\passenger\track\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\public\auth\login\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\public\auth\signup\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\public\passenger\book\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\public\passenger\can-book\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\public\passenger\dev-login\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\public\passenger\fare\accept\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\api\rides\create\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\auth\error\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\auth\login\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\auth\signin\actions.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\auth\signin\GoogleSignInButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\auth\signin\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\components\Header.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\components\LocationInput.jsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\components\MapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\components\NavBar.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\components\TopNav.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\components\UserMenu.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\dash\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\delivery\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\diagnostics\hydrate\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\dispatch\DispatcherMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\dispatch\DispatchPageComponent.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\driver\payouts\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\errand\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\mapbox-token\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\mobile-app\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\orders\[bookingCode]\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\passenger-signup\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\profile\setup\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\request\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\request\success\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\ride\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\ride\SimpleBookRide.jsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\ride\SimpleBookRide.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\admin\payout-requests\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\admin\payouts\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\admin\payouts\[vendorId]\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\orders\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\orders\[bookingCode]\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\app\takeout\orders\[bookingCode]\receipt\page.tsx
